ISIN,Instrument Name,dec18,jan19
INE070A01015,SHREE CEMENT LTD.,101.5,181.00000000000003
INE208A01029,ASHOK LEYLAND LTD.,19.0,114.19999999999999
INE264A01014,GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.,39.0,76.39999999999999
INE203G01027,INDRAPRASTHA GAS LTD.,38.199999999999996,82.4
INE038A01020,HINDALCO INDUSTRIES LTD.,23.2,43.6
INE725G01011,ICRA LTD.,95.5,179.0
INE040A01026,HDFC Bank Ltd,439.1,833.4000000000001
INE216A01030,BRITANNIA INDUSTRIES LTD.,115.5,0
INE406M01024,Eris Lifesciences Ltd,67.2,201.0
INE376G01013,BIOCON LTD.,129.5,262.0
INE002A01018,RELIANCE INDUSTRIES LTD.,361.0,776.9999999999999
INE299U01018,Crompton Greaves Consumer Electricals Ltd,41.8,80.0
INE018I01017,MINDTREE LTD.,40.4,84.8
INE053A01029,INDIAN HOTELS CO.LTD.,45.8,89.60000000000001
INE047A01021,GRASIM INDUSTRIES LTD.,34.5,59.0
INE669E01016,Vodafone Idea Ltd,9.6,15.600000000000001
INE765G01017,ICICI Lombard General Insurance Company Ltd,167.4,185.39999999999998
INE066A01013,EICHER MOTORS LTD.,128.7,234.0
INE347G01014,PETRONET LNG LTD.,26.8,273.0
INE763G01038,ICICI Securities Ltd,1.6,2.4
INE029A01011,BHARAT PETROLEUM CORPORATION LTD.,38.599999999999994,206.8
INE787D01026,BALKRISHNA INDUSTRIES LTD.,24.6,44.00000000000001
INE766P01016,Mahindra Logistics Ltd,62.699999999999996,0
INE323A01026,BOSCH LTD.,101.5,191.0
INE670A01012,TATA ELXSI LTD.,0,146.39999999999998
INE528G01027,YES BANK LTD.,61.1,131.8
INE685A01028,TORRENT PHARMACEUTICALS LTD.,29.2,58.4
INE603J01030,PI Industries Ltd,38.800000000000004,78.39999999999999
INE018A01030,LARSEN TOUBRO LTD.,221.1,653.0
INE115A01026,LIC HOUSING FINANCE LTD.,45.8,85.60000000000001
INE883A01011,MRF LTD.,85.0,153.0
INE465A01025,BHARAT FORGE LTD.,8.2,27.599999999999998
INE117A01022,ABB India Limited,150.6,0
INE437A01024,APOLLO HOSPITALS ENTERPRISE LTD.,33.0,68.8
INE356A01018,MPHASIS LTD.,106.49999999999999,0
INE092T01019,IDFC First Bank Ltd,119.5,259.0
INE093I01010,OBEROI REALTY LTD.,36.2,74.4
INE486A01013,CESC LTD.,33.2,70.0
INE111A01025,CONTAINER CORPORATION OF INDIA LTD.,117.0,14.000000000000002
INE280A01028,Titan Company Limited,0,122.99999999999999
INE152A01029,THERMAX LTD.,18.2,36.00000000000001
INE155A01022,TATA MOTORS LTD.,18.5,38.0
INE646L01027,InterGlobe Aviation Ltd,0,43.199999999999996
INE491A01021,CITY UNION BANK LTD.,57.4,114.8
INE660A01013,SUNDARAM FINANCE LTD.,34.8,69.2
INE034A01011,ARVIND LTD.,5.2,9.6
INE180A01020,Max Financial Services Ltd,111.60000000000001,186.0
